Loaded pipeline: base_map_files_reduce_stack (019f47d8-0831-7c4e-8027-6f82e6b69245)
Executing pipeline with 4 block(s)...
  [1/4] data.read_collection (cached)
  [2/4] base.map_files running...
  [2/4] base.map_files complete
  [3/4] base.csv_to_parquet[0] running...
  [3/4] base.csv_to_parquet[0] complete
  [4/4] base.csv_to_parquet[1] running...
  [4/4] base.csv_to_parquet[1] complete
  [5/4] base.csv_to_parquet[2] running...
  [5/4] base.csv_to_parquet[2] complete
  [6/4] base.reduce_stack running...
  [6/4] base.reduce_stack complete

Pipeline complete: 6 block(s) executed (1 cached) in 257ms
