Loaded pipeline: base_map_files_reduce_collection (019f5c5d-fe2f-7902-8022-6964302f9ec4)
Executing pipeline with 4 block(s)...
  [1/4] data.read_collection (cached)
  [2/4] base.map_files running...
  [2/4] base.map_files complete
  [3/4] base.csv_to_parquet[1] running...
  [3/4] base.csv_to_parquet[1] complete
  [4/4] base.csv_to_parquet[2] running...
  [4/4] base.csv_to_parquet[2] complete
  [5/4] base.csv_to_parquet[0] running...
  [5/4] base.csv_to_parquet[0] complete
  [6/4] base.reduce_collection running...
  [6/4] base.reduce_collection complete

Pipeline complete: 6 block(s) executed (1 cached) in 262ms
