Loaded pipeline: base_map_files_reduce_join (019f5e05-c501-7322-802c-73ae898e7708)
Executing pipeline with 4 block(s)...
  [1/4] data.read_collection (cached)
  [2/4] base.map_files running...
  [2/4] base.map_files complete
  [3/4] base.csv_to_parquet[0] running...
  [3/4] base.csv_to_parquet[0] complete
  [4/4] base.csv_to_parquet[1] running...
  [4/4] base.csv_to_parquet[1] complete
  [5/4] base.csv_to_parquet[2] running...
  [5/4] base.csv_to_parquet[2] complete
  [6/4] base.reduce_join running...
  [6/4] base.reduce_join complete

Pipeline complete: 6 block(s) executed (1 cached) in 259ms
