Loaded pipeline: gdal_map_warp_reduce_mosaic (019e3c4a-4b33-74ec-80cc-7e5a2b69d8b2)
Executing pipeline with 4 block(s)...
  [1/4] data.read_collection (cached)
  [2/4] gdal.map_raster_tiles running...
  [2/4] gdal.map_raster_tiles complete
  [3/4] gdal.warp[0] running...
  [3/4] gdal.warp[0] complete
  [4/4] gdal.warp[1] running...
  [4/4] gdal.warp[1] complete
  [5/4] gdal.reduce_mosaic running...
  [5/4] gdal.reduce_mosaic complete

Pipeline complete: 5 block(s) executed (1 cached) in 23.138s
