Loaded pipeline: gdal_map_translate_reduce_vrt (019f5e05-c517-70c3-80d8-207a785354a3)
Executing pipeline with 4 block(s)...
  [1/4] data.read_collection (cached)
  [2/4] gdal.map_raster_tiles running...
  [2/4] gdal.map_raster_tiles complete
  [3/4] gdal.translate[0] running...
  [3/4] gdal.translate[0] complete
  [4/4] gdal.translate[1] running...
  [4/4] gdal.translate[1] complete
  [5/4] gdal.reduce_vrt running...
  [5/4] gdal.reduce_vrt complete

Pipeline complete: 5 block(s) executed (1 cached) in 3.74s
