Loaded pipeline: gdal_map_translate_reduce_vrt (019f47d8-0848-7f82-80d8-1a56f5ef77ab)
Executing pipeline with 4 block(s)...
  [1/4] data.read_collection (cached)
  [2/4] gdal.map_raster_tiles running...
  [2/4] gdal.map_raster_tiles complete
  [3/4] gdal.translate[0] running...
  [3/4] gdal.translate[0] complete
  [4/4] gdal.translate[1] running...
  [4/4] gdal.translate[1] complete
  [5/4] gdal.reduce_vrt running...
  [5/4] gdal.reduce_vrt complete

Pipeline complete: 5 block(s) executed (1 cached) in 3.527s
